     1→package com.music.bitchord.ui.player
     2→
     3→import android.database.ContentObserver
     4→import android.graphics.Bitmap
     5→import android.media.AudioManager
     6→import android.os.Build
     7→import android.os.Handler
     8→import android.os.Looper
     9→import android.provider.Settings
    10→import android.view.View
    11→import android.window.OnBackInvokedCallback
    12→import android.window.OnBackInvokedDispatcher
    13→import androidx.activity.compose.BackHandler
    14→import androidx.annotation.RequiresApi
    15→import androidx.compose.animation.animateColorAsState
    16→import androidx.compose.animation.core.Animatable
    17→import androidx.compose.animation.core.FastOutSlowInEasing
    18→import androidx.compose.animation.core.LinearEasing
    19→import androidx.compose.animation.core.RepeatMode
    20→import androidx.compose.animation.core.Spring
    21→import androidx.compose.animation.core.animate
    22→import androidx.compose.animation.core.animateFloat
    23→import androidx.compose.animation.core.animateFloatAsState
    24→import androidx.compose.animation.core.infiniteRepeatable
    25→import androidx.compose.animation.core.rememberInfiniteTransition
    26→import androidx.compose.animation.core.spring
    27→import androidx.compose.animation.core.tween
    28→import androidx.compose.foundation.background
    29→import androidx.compose.foundation.clickable
    30→import androidx.compose.foundation.gestures.awaitEachGesture
    31→import androidx.compose.foundation.gestures.awaitFirstDown
    32→import androidx.compose.foundation.gestures.awaitVerticalTouchSlopOrCancellation
    33→import androidx.compose.foundation.gestures.detectDragGestures
    34→import androidx.compose.foundation.gestures.detectHorizontalDragGestures
    35→import androidx.compose.foundation.gestures.verticalDrag
    36→import androidx.compose.foundation.interaction.DragInteraction
    37→import androidx.compose.foundation.interaction.MutableInteractionSource
    38→import androidx.compose.foundation.layout.Arrangement
    39→import androidx.compose.foundation.layout.Box
    40→import androidx.compose.foundation.layout.BoxWithConstraints
    41→import androidx.compose.foundation.layout.Column
    42→import androidx.compose.foundation.layout.Row
    43→import androidx.compose.foundation.layout.PaddingValues
    44→import androidx.compose.ui.draw.BlurredEdgeTreatment
    45→import androidx.compose.ui.draw.blur
    46→import androidx.compose.animation.core.animateDpAsState
    47→import kotlinx.coroutines.delay
    48→import kotlin.math.abs
    49→import androidx.compose.foundation.layout.Spacer
    50→import androidx.compose.foundation.layout.IntrinsicSize
    51→import androidx.compose.foundation.layout.aspectRatio
    52→import androidx.compose.foundation.layout.fillMaxHeight
    53→import androidx.compose.foundation.layout.fillMaxSize
    54→import androidx.compose.foundation.layout.fillMaxWidth
    55→import androidx.compose.foundation.layout.height
    56→import androidx.compose.foundation.layout.WindowInsets
    57→import androidx.compose.foundation.layout.asPaddingValues
    58→import androidx.compose.foundation.layout.navigationBarsPadding
    59→import androidx.compose.foundation.layout.statusBars
    60→import androidx.compose.foundation.layout.offset
    61→import androidx.compose.foundation.layout.padding
    62→import androidx.compose.foundation.layout.size
    63→import androidx.compose.foundation.layout.statusBarsPadding
    64→import androidx.compose.foundation.layout.width
    65→import androidx.compose.foundation.layout.widthIn
    66→import androidx.compose.foundation.lazy.LazyColumn
    67→import androidx.compose.foundation.lazy.LazyListItemInfo
    68→import androidx.compose.foundation.lazy.LazyListState
    69→import androidx.compose.foundation.lazy.itemsIndexed
    70→import androidx.compose.foundation.lazy.rememberLazyListState
    71→import androidx.compose.foundation.shape.CircleShape
    72→import androidx.compose.foundation.shape.RoundedCornerShape
    73→import androidx.compose.material.icons.Icons
    74→import androidx.compose.material.icons.automirrored.rounded.QueueMusic
    75→import androidx.compose.material.icons.automirrored.rounded.VolumeDown
    76→import androidx.compose.material.icons.automirrored.rounded.VolumeUp
    77→import androidx.compose.material.icons.rounded.Cast
    78→import androidx.compose.material.icons.rounded.Close
    79→import androidx.compose.material.icons.rounded.DragHandle
    80→import androidx.compose.material.icons.rounded.FastForward
    81→import androidx.compose.material.icons.rounded.FastRewind
    82→import androidx.compose.material.icons.rounded.GraphicEq
    83→import androidx.compose.material.icons.rounded.Headphones
    84→import androidx.compose.material.icons.rounded.MoreHoriz
    85→import androidx.compose.material.icons.rounded.Pause
    86→import androidx.compose.material.icons.rounded.PlayArrow
    87→import androidx.compose.material3.CircularProgressIndicator
    88→import androidx.compose.material3.Icon
    89→import androidx.compose.material3.MaterialTheme
    90→import androidx.compose.material3.Text
    91→import androidx.compose.runtime.Composable
    92→import androidx.compose.runtime.DisposableEffect
    93→import androidx.compose.runtime.LaunchedEffect
    94→import androidx.compose.runtime.SideEffect
    95→import androidx.compose.runtime.MutableFloatState
    96→import androidx.compose.runtime.MutableLongState
    97→import androidx.compose.runtime.getValue
    98→import androidx.compose.runtime.derivedStateOf
    99→import androidx.compose.runtime.mutableFloatStateOf
   100→import androidx.compose.runtime.mutableIntStateOf
   101→import androidx.compose.runtime.mutableLongStateOf
   102→import androidx.compose.runtime.withFrameMillis
   103→import androidx.compose.runtime.withFrameNanos
   104→import androidx.compose.runtime.mutableStateOf
   105→import androidx.compose.runtime.remember
   106→import androidx.compose.runtime.rememberUpdatedState
   107→import androidx.compose.runtime.rememberCoroutineScope
